 ***WARNING: OVERCONSTRAINT CHECKS: NODE 220 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1710 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 221 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1709 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 221 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1709 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 222 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1708 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 222 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1708 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 223 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1708 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 223 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1708 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 224 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 53 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 224 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 53 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 225 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 53 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 225 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 53 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 226 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 53 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 226 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 53 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 227 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1962 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 227 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1962 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 228 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1961 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 228 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1961 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 229 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1961 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 229 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1961 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 230 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1960 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 230 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1960 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 231 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1960 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 231 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1960 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 232 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1959 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 232 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1959 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 233 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1958 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 233 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1958 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 234 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1958 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 234 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1958 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 235 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1957 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 235 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1957 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 236 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1956 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 236 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1956 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 237 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1956 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 237 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1956 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 238 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1955 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 238 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1955 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 239 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1954 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 239 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1954 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 240 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1954 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 240 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1954 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 241 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1953 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 241 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1953 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 242 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1952 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 242 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1952 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 243 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1952 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 243 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1952 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 244 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1951 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 244 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1951 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 245 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1951 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 245 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1951 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 246 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1950 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 246 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1950 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 247 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1949 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 247 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1949 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 248 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1949 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 248 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1949 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 249 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1948 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 249 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1948 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 250 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1947 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 250 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1947 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 251 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1947 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 251 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1947 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 252 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 59 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 252 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 59 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 253 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 59 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 253 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 59 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 254 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 59 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 254 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 59 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 255 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2604 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 255 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2604 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 256 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2603 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 256 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2603 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 257 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2603 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.
